imgs_num,arousal,valence
194,4,3
195,4,3
196,4,3
197,4,3
198,4,3
199,4,3
200,4,3
201,4,3
202,4,3
203,4,3
204,4,3
205,4,4
206,4,4
207,4,4
208,4,4
209,4,4
210,4,4
211,4,4
212,4,4
213,4,4
214,4,4
215,4,4
216,4,4
217,4,4
218,4,4
219,4,4
220,4,4
221,4,4
222,4,4
223,4,4
224,4,4
225,4,4
226,4,4
227,4,4
228,4,4
229,4,4
230,4,4
231,4,4
232,4,4
233,4,4
234,4,4
235,4,4
236,4,4
237,4,4
238,1,2
239,1,2
240,1,2
241,1,2
242,1,2
243,1,2
244,1,2
245,1,2
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,2
254,1,2
255,1,2
256,1,2
257,1,2
258,1,2
259,1,2
260,1,2
261,1,2
262,1,2
263,1,2
264,1,2
265,1,2
266,1,2
267,1,2
268,1,2
269,1,2
270,1,2
271,1,2
272,1,2
273,1,2
274,1,2
275,1,2
276,1,2
277,1,2
278,1,2
279,1,2
280,1,2
281,1,2
282,1,2
283,1,2
284,5,4
285,5,4
286,5,4
287,5,4
288,5,4
289,5,4
290,5,4
291,5,4
292,5,4
293,5,4
294,5,4
295,5,4
296,5,4
297,5,4
298,5,4
299,5,4
300,5,4
301,5,4
302,5,4
303,5,4
304,5,4
305,5,4
306,5,4
307,5,4
308,5,4
309,5,4
310,5,4
311,5,4
312,5,4
313,5,4
314,5,4
315,5,4
316,5,4
317,5,4
318,5,4
319,5,4
320,5,4
321,5,4
322,5,4
323,5,4
324,5,4
325,5,4
326,5,4
327,5,4
328,5,4
329,5,4
330,5,4
331,1,2
332,1,2
333,1,2
334,1,2
335,1,2
336,1,2
337,1,2
338,1,2
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,2
346,1,2
347,1,2
348,1,2
349,1,2
350,1,2
351,1,2
352,1,2
353,1,2
354,1,2
355,1,2
356,1,2
357,1,2
358,1,2
359,1,2
360,1,2
361,1,2
362,1,2
363,1,2
364,1,2
365,1,2
366,1,2
367,1,2
368,1,2
369,1,2
370,1,2
371,1,2
372,1,2
373,1,2
374,1,2
375,1,2
376,1,2
377,1,2
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,2
385,1,2
386,1,2
387,1,2
388,1,2
389,1,2
390,1,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,2
397,1,2
398,1,2
399,1,2
400,1,2
401,1,2
402,1,2
403,1,2
404,1,2
405,1,2
406,1,2
407,1,2
408,1,2
409,1,2
410,1,2
411,1,2
412,1,2
413,1,2
414,1,2
415,1,2
416,1,2
417,1,2
418,1,2
419,1,2
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,2
426,1,2
427,1,2
428,1,2
429,1,2
430,1,2
431,1,2
432,1,2
433,1,2
434,1,2
435,1,2
436,1,2
437,1,2
438,1,2
439,1,2
440,1,2
441,1,2
442,1,2
443,1,2
444,1,2
445,1,2
446,1,2
447,1,2
448,1,2
449,1,2
450,1,2
451,1,2
452,1,2
453,1,2
454,1,2
455,1,2
456,1,2
457,1,2
458,1,2
459,1,2
460,1,2
461,1,2
462,1,2
463,5,3
464,5,3
465,5,3
466,5,3
467,5,3
468,5,3
469,5,3
470,5,3
471,5,3
472,5,3
473,5,3
474,5,3
475,5,3
476,5,3
477,5,3
478,4,2
479,4,2
480,4,2
481,4,2
482,4,2
483,4,2
484,4,2
485,4,2
486,4,2
487,4,2
488,4,2
489,4,2
490,4,2
491,4,2
492,4,2
493,4,2
494,4,2
495,4,2
496,4,2
497,4,2
498,4,2
499,4,2
500,4,2
501,4,3
502,4,3
503,4,3
504,4,3
505,4,3
506,4,3
507,4,3
508,4,3
509,4,3
510,4,3
511,4,3
512,4,3
513,4,3
514,4,3
515,4,3
516,4,3
517,4,3
518,4,3
519,4,3
520,4,3
521,4,3
522,4,3
523,4,3
524,4,3
525,4,3
526,4,3
527,4,3
528,4,3
529,4,3
530,4,3
531,4,3
532,4,3
533,4,3
534,4,3
535,4,3
536,4,3
537,4,3
538,4,3
539,4,3
540,4,3
541,4,3
542,4,3
543,4,3
544,4,3
545,4,3
546,4,3
547,4,3
548,4,3
549,4,3
550,4,3
551,4,3
552,4,3
553,4,3
554,4,3
555,4,3
556,4,3
557,4,3
558,4,3
559,4,3
560,4,3
561,4,3
562,4,3
563,4,3
564,4,3
565,4,3
566,4,3
567,4,3
568,4,3
569,4,3
570,4,3
571,4,3
572,4,3
573,4,3
574,4,3
575,4,3
576,4,3
577,4,3
578,4,3
579,4,3
580,4,3
581,4,3
582,4,3
583,4,3
584,4,3
585,4,3
586,4,3
587,4,3
588,4,3
589,4,3
590,4,3
591,4,3
592,4,3
593,4,3
594,4,3
595,4,3
596,4,3
597,4,3
598,4,3
599,4,3
600,4,3
601,4,3
602,4,3
603,4,3
604,4,3
605,4,3
606,4,3
607,4,3
608,4,3
609,4,3
610,4,3
611,4,3
612,4,3
613,4,3
614,4,3
615,4,3
616,4,3
617,4,3
618,4,3
619,4,3
620,4,3
621,4,3
622,4,3
623,4,3
624,4,3
625,4,3
626,4,3
627,4,3
628,4,3
629,4,3
630,4,3
631,4,3
632,4,3
633,4,3
634,4,3
635,4,3
636,3,1
637,3,1
638,3,1
639,3,1
640,3,1
641,3,1
642,3,1
643,3,1
644,3,1
645,3,1
646,3,1
647,3,1
648,3,1
649,3,1
650,3,1
651,3,1
652,3,1
653,3,1
654,3,1
655,3,1
656,3,1
657,3,1
658,3,1
659,3,1
660,3,1
661,3,1
662,3,1
663,3,1
664,3,1
665,3,1
666,3,1
667,3,1
668,3,1
669,3,1
670,3,1
671,3,1
672,3,1
673,3,1
674,3,1
675,3,1
676,3,1
677,2,5
678,2,5
679,2,5
680,2,5
681,2,5
682,2,5
683,2,5
684,2,5
685,2,5
686,2,5
687,2,5
688,2,5
689,2,5
690,2,5
691,2,5
692,2,5
693,2,5
694,2,5
695,2,5
696,2,5
697,2,5
698,2,5
699,2,5
700,2,5
701,2,5
702,2,5
703,2,5
704,2,5
705,2,5
706,2,5
707,2,5
708,2,5
709,2,5
710,2,5
711,2,5
712,2,5
713,2,5
714,2,5
715,2,5
716,2,5
717,2,5
718,2,5
719,2,5
720,2,5
721,2,5
722,2,5
723,2,5
724,2,5
725,2,5
726,2,5
727,2,5
728,2,5
729,2,5
730,2,5
731,2,5
732,2,5
733,2,5
734,2,5
735,2,5
736,2,5
737,2,5
738,2,5
739,2,5
740,2,5
741,2,5
742,2,5
743,2,5
744,2,5
745,2,5
746,2,5
747,2,5
748,2,5
749,2,5
750,2,5
751,2,5
752,2,5
753,3,2
754,3,2
755,3,2
756,3,2
757,3,2
758,3,2
759,3,2
760,3,2
761,3,2
762,3,2
763,3,2
764,3,2
765,3,2
766,3,2
767,3,2
768,3,2
769,3,2
770,3,2
771,3,2
772,3,2
773,3,2
774,3,2
775,3,2
776,3,2
777,3,2
778,3,2
779,3,2
780,3,2
781,3,2
782,3,2
783,3,2
784,3,2
785,3,2
786,3,2
787,3,2
788,3,2
789,3,2
790,3,2
791,3,2
792,3,2
793,3,2
794,3,2
795,3,2
796,3,2
797,3,2
798,3,2
799,3,2
800,1,2
801,1,2
802,1,2
803,1,2
804,1,2
805,1,2
806,1,2
807,1,2
808,1,2
809,1,2
810,1,2
811,1,2
812,1,2
813,1,2
814,1,2
815,1,2
816,1,2
817,1,2
818,1,2
819,1,2
820,1,2
821,1,2
822,1,2
823,1,2
824,1,2
825,1,2
826,1,2
827,1,2
828,1,2
829,1,2
830,1,2
831,1,2
832,1,2
833,1,2
834,1,2
835,1,2
836,1,2
837,1,2
838,1,2
839,1,2
840,1,2
841,1,2
842,1,2
843,1,2
844,1,2
845,1,2
846,1,2
847,1,2
848,1,2
849,1,2
850,1,2
851,1,2
852,1,2
853,1,2
854,1,2
855,1,2
856,1,2
857,1,2
858,1,2
859,1,2
860,1,2
861,1,2
862,1,2
863,3,5
864,3,5
865,3,5
866,3,5
867,3,5
868,3,5
869,3,5
870,3,5
871,3,5
872,3,5
873,3,5
874,3,5
875,3,5
876,3,5
877,3,5
878,3,5
879,3,5
880,3,5
881,3,5
882,3,5
883,3,5
884,3,5
885,3,5
886,3,5
887,3,5
888,3,5
889,3,5
890,3,5
891,3,5
892,3,5
893,3,5
894,3,5
895,3,5
896,3,5
897,3,5
898,3,5
899,3,5
900,3,5
901,3,5
902,3,5
903,3,5
904,3,5
905,3,5
906,3,5
907,3,5
908,3,2
909,3,2
910,3,2
911,3,2
912,3,2
913,3,2
914,3,2
915,3,2
916,3,2
917,3,2
918,3,2
919,3,2
920,3,2
921,3,2
922,3,2
923,3,2
924,3,2
925,3,2
926,3,2
927,3,2
928,3,2
929,3,2
930,3,2
931,3,2
932,3,2
933,3,2
934,3,2
935,3,2
936,3,2
937,3,2
938,3,2
939,3,2
940,3,2
941,3,2
942,3,2
943,3,2
944,3,2
945,3,2
946,3,2
947,3,2
948,3,2
949,3,2
950,3,2
951,3,2
952,3,2
953,3,2
954,3,2
955,3,2
956,2,4
957,2,4
958,2,4
959,2,4
960,2,4
961,2,4
962,2,4
963,2,4
964,2,4
965,2,4
966,2,4
967,2,4
968,2,4
969,2,4
970,2,4
971,2,4
972,2,4
973,2,4
974,2,4
975,2,4
976,2,4
977,2,4
978,2,4
979,2,4
980,2,4
981,2,4
982,2,4
983,2,4
984,2,4
985,2,4
986,2,4
987,5,5
988,5,5
989,5,5
990,5,5
991,5,5
992,5,5
993,5,5
994,5,5
995,5,5
996,5,5
997,5,5
998,5,5
999,5,5
1000,5,5
1001,5,5
1002,5,5
1003,5,5
1004,5,5
1005,5,5
1006,5,5
1007,5,5
1008,5,5
1009,5,5
1010,5,5
1011,5,5
1012,5,5
1013,5,5
1014,5,5
1015,5,5
1016,5,5
1017,5,5
1018,5,5
1019,5,5
1020,5,5
1021,5,5
1022,5,5
1023,5,5
1024,5,5
1025,5,5
1026,5,5
1027,5,5
1028,5,5
1029,5,5
1030,5,5
1031,5,5
1032,5,5
1033,5,5
1034,5,5
1035,5,5
1036,5,5
1037,5,5
1038,5,5
1039,5,5
1040,5,5
1041,5,5
1042,5,5
1043,5,5
1044,5,5
1045,5,5
1046,5,5
1047,5,5
1048,5,5
1049,5,5
1050,5,5
1051,5,5
1052,5,5
1053,5,5
1054,5,5
1055,5,5
1056,5,5
1057,5,5
1058,5,5
1059,5,5
1060,5,5
1061,5,5
1062,5,5
1063,5,5
1064,5,5
1065,5,5
1066,5,5
1067,5,5
1068,5,5
1069,5,5
1070,5,5
1071,5,5
1072,5,5
1073,1,5
1074,1,5
1075,1,5
1076,1,5
1077,1,5
1078,1,5
1079,1,5
1080,1,5
1081,1,5
1082,1,5
1083,1,5
1084,1,5
1085,1,5
1086,1,5
1087,1,5
1088,1,5
1089,1,5
1090,1,5
1091,1,5
1092,1,5
1093,1,5
1094,1,5
1095,1,5
1096,1,5
1097,1,5
1098,1,5
1099,1,5
1100,1,5
1101,1,5
1102,1,5
1103,1,5
1104,1,5
1105,1,5
1106,1,5
1107,1,5
1108,1,5
1109,1,5
1110,1,5
1111,1,5
1112,1,5
1113,2,2
1114,2,2
1115,2,2
1116,2,2
1117,2,2
1118,2,2
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,2,2
1125,2,2
1126,2,2
1127,2,2
1128,2,2
1129,2,2
1130,2,2
1131,2,2
1132,2,2
1133,2,2
1134,2,2
1135,2,2
1136,2,2
1137,2,2
1138,2,2
1139,2,2
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,2,2
1145,2,2
1146,2,3
1147,2,3
1148,2,3
1149,2,3
1150,2,3
1151,2,3
1152,2,3
1153,2,3
1154,2,3
1155,2,3
1156,2,3
1157,2,3
1158,2,3
1159,2,3
1160,2,3
1161,2,3
1162,2,3
1163,2,3
1164,2,3
1165,2,3
1166,2,3
1167,2,3
1168,2,3
1169,2,3
1170,2,3
1171,2,3
1172,2,3
1173,2,3
1174,2,3
1175,2,3
1176,2,3
1177,2,3
1178,2,3
1179,2,3
1180,2,3
1181,2,3
1182,2,3
1183,2,3
1184,2,3
1185,2,3
1186,2,3
1187,2,3
1188,2,3
1189,2,3
1190,2,3
1191,2,3
1192,4,2
1193,4,2
1194,4,2
1195,4,2
1196,4,2
1197,4,2
1198,4,2
1199,4,2
1200,4,2
1201,4,2
1202,4,2
1203,4,2
1204,4,2
1205,4,2
1206,4,2
1207,4,2
1208,4,2
1209,4,2
1210,4,2
1211,4,2
1212,4,2
1213,4,2
1214,4,2
1215,4,2
1216,4,2
1217,4,2
1218,4,2
1219,4,2
1220,4,2
1221,4,2
1222,4,2
1223,4,2
1224,4,2
1225,4,2
1226,4,2
1227,4,2
1228,4,2
1229,4,2
1230,4,2
1231,4,2
1232,4,2
1233,4,2
1234,4,2
1235,4,2
1236,4,2
1237,4,2
1238,4,2
1239,2,5
1240,2,5
1241,2,5
1242,2,5
1243,2,5
1244,2,5
1245,2,5
1246,2,5
1247,2,5
1248,2,5
1249,2,5
1250,2,5
1251,2,5
1252,2,5
1253,2,5
1254,2,5
1255,2,5
1256,2,5
1257,2,5
1258,2,5
1259,2,5
1260,2,5
1261,2,5
1262,2,5
1263,2,5
1264,2,5
1265,2,5
1266,2,5
1267,2,5
1268,2,5
1269,2,5
1270,2,5
1271,2,5
1272,2,5
1273,2,5
1274,2,5
1275,2,5
1276,2,5
1277,2,5
1278,2,5
1279,2,5
1280,2,5
1281,2,5
1282,2,5
1283,2,5
1284,2,5
1285,2,5
1286,2,5
1287,2,5
1288,2,5
1289,2,5
1290,2,5
1291,2,5
1292,2,5
1293,2,5
1294,2,5
1295,2,5
1296,2,5
1297,2,5
1298,2,5
1299,2,5
1300,2,5
1301,2,5
1302,2,5
1303,2,5
1304,2,5
1305,2,5
1306,2,5
1307,2,5
1308,2,5
1309,2,5
1310,2,5
1311,2,5
1312,2,5
1313,2,5
1314,2,5
1315,2,5
1316,2,5
1317,2,5
1318,2,5
1319,2,5
1320,2,5
1321,2,5
1322,2,5
1323,2,5
1324,2,5
1325,2,5
1326,2,5
1327,2,5
1328,2,5
1329,2,5
1330,2,5
1331,2,5
1332,2,5
1333,2,5
1334,2,5
1335,2,5
1336,2,3
1337,2,3
1338,2,3
1339,2,3
1340,2,3
1341,2,3
1342,2,3
1343,2,3
1344,2,3
1345,2,3
1346,2,3
1347,2,3
1348,2,3
1349,2,3
1350,2,3
1351,2,3
1352,2,3
1353,2,3
1354,2,3
1355,2,3
1356,2,3
1357,2,3
1358,2,3
1359,2,3
1360,2,3
1361,2,3
1362,2,3
1363,2,3
1364,2,3
1365,2,3
1366,2,3
1367,2,3
1368,2,3
1369,2,3
1370,2,3
1371,1,4
1372,1,4
1373,1,4
1374,1,4
1375,1,4
1376,1,4
1377,1,4
1378,1,4
1379,1,4
1380,1,4
1381,1,4
1382,1,4
1383,1,4
1384,1,4
1385,1,4
1386,4,2
1387,4,2
1388,4,2
1389,4,2
1390,4,2
1391,4,2
1392,4,2
1393,4,2
1394,4,2
1395,4,2
1396,4,2
1397,4,2
1398,4,2
1399,4,2
1400,4,2
1401,4,2
1402,4,2
1403,4,2
1404,4,2
1405,4,2
1406,4,2
1407,4,2
1408,4,2
1409,4,3
1410,4,3
1411,4,3
1412,4,3
1413,4,3
1414,4,3
1415,4,3
1416,4,3
1417,4,3
1418,4,3
1419,4,3
1420,4,3
1421,4,3
1422,4,3
1423,4,3
1424,4,3
1425,4,3
1426,4,3
1427,4,3
1428,4,3
1429,4,3
1430,4,3
1431,4,3
1432,4,3
1433,4,3
1434,4,3
1435,4,3
1436,4,3
1437,4,3
1438,4,3
1439,4,3
1440,4,3
1441,4,3
1442,4,3
1443,4,3
1444,4,3
1445,4,3
1446,4,3
1447,4,3
1448,4,3
1449,4,3
1450,4,3
1451,4,3
1452,4,3
1453,5,4
1454,5,4
1455,5,4
1456,5,4
1457,5,4
1458,5,4
1459,5,4
1460,5,4
1461,5,4
1462,5,4
1463,5,4
1464,5,4
1465,5,4
1466,5,4
1467,5,4
1468,5,4
1469,5,4
1470,5,4
1471,5,4
1472,5,4
1473,5,4
1474,5,4
1475,5,4
1476,5,4
1477,5,4
1478,5,4
1479,5,4
1480,5,4
1481,5,4
1482,5,4
1483,5,4
1484,5,4
1485,5,4
1486,5,4
1487,5,4
1488,5,4
1489,5,4
1490,5,4
1491,5,4
1492,5,4
1493,5,4
1494,5,4
1495,5,4
1496,5,4
1497,5,4
1498,5,4
1499,5,4
1500,5,4
1501,5,4
1502,5,4
1503,5,4
1504,5,4
1505,5,4
1506,5,4
1507,5,4
1508,5,4
1509,5,4
1510,5,4
1511,5,4
1512,5,4
1513,5,4
1514,5,4
1515,5,4
1516,5,4
1517,5,4
1518,5,4
1519,5,4
1520,5,4
1521,5,4
1522,5,4
1523,5,4
1524,5,4
1525,5,4
1526,5,4
1527,5,4
1528,5,4
1529,5,4
1530,5,4
1531,5,4
1532,5,4
1533,5,4
1534,5,4
1535,5,4
1536,5,4
1537,5,4
1538,5,4
1539,5,4
1540,5,4
1541,5,4
1542,5,4
1543,5,4
1544,2,3
1545,2,3
1546,2,3
1547,2,3
1548,2,3
1549,2,3
1550,2,3
1551,2,3
1552,2,3
1553,2,3
1554,2,3
1555,2,3
1556,2,3
1557,2,3
1558,2,3
1559,2,3
1560,2,3
1561,2,3
1562,2,3
1563,2,3
1564,2,3
1565,2,3
1566,2,3
1567,2,3
1568,2,3
1569,2,3
1570,2,3
1571,2,3
1572,2,3
1573,2,3
1574,2,3
1575,2,3
1576,2,3
1577,2,3
1578,2,3
1579,2,3
1580,2,3
1581,2,3
1582,2,3
1583,2,3
1584,2,3
1585,1,5
1586,1,5
1587,1,5
1588,1,5
1589,1,5
1590,1,5
1591,1,5
1592,1,5
1593,1,5
1594,1,5
1595,1,5
1596,1,5
1597,1,5
1598,1,5
1599,1,5
1600,1,5
1601,1,5
1602,1,5
1603,1,5
1604,1,5
1605,1,5
1606,1,5
1607,1,5
1608,1,5
1609,1,5
1610,1,5
1611,1,5
1612,1,5
1613,1,5
1614,1,5
1615,1,5
1616,1,5
1617,1,5
1618,1,5
1619,1,5
1620,1,5
1621,1,5
1622,1,5
1623,1,5
1624,1,5
1625,1,5
1626,1,5
1627,1,5
1628,1,5
1629,1,5
1630,1,5
1631,1,5
1632,1,5
1633,1,5
1634,1,5
1635,1,5
1636,1,5
1637,1,5
1638,1,5
1639,1,5
1640,1,5
1641,1,5
1642,1,5
1643,1,5
1644,1,5
1645,1,5
1646,1,5
1647,1,5
1648,1,5
1649,1,5
1650,1,5
1651,1,5
1652,1,5
1653,1,5
1654,1,5
1655,1,5
1656,1,5
1657,1,5
1658,1,5
1659,1,5
1660,1,5
1661,2,5
1662,2,5
1663,2,5
1664,2,5
1665,2,5
1666,2,5
1667,2,5
1668,2,5
1669,2,5
1670,2,5
1671,2,5
1672,2,5
1673,2,5
1674,2,5
1675,2,5
1676,2,5
1677,2,5
1678,2,5
1679,2,5
1680,2,5
1681,2,5
1682,2,5
1683,2,5
1684,2,5
1685,2,5
1686,2,5
1687,2,5
1688,2,5
1689,2,5
1690,2,5
1691,2,5
1692,2,5
1693,2,5
1694,2,5
1695,2,5
1696,2,5
1697,2,5
1698,2,5
1699,2,5
1700,2,5
1701,2,5
1702,2,5
1703,2,5
1704,2,5
1705,2,5
1706,2,5
1707,2,5
1708,1,3
1709,1,3
1710,1,3
1711,1,3
1712,1,3
1713,1,3
1714,1,3
1715,1,3
1716,1,3
1717,1,3
1718,1,3
1719,1,3
1720,1,3
1721,1,3
1722,1,3
1723,1,3
1724,1,3
1725,1,3
1726,1,3
1727,1,3
1728,1,3
1729,1,3
1730,1,3
1731,1,3
1732,1,3
1733,1,3
1734,1,3
1735,1,3
1736,1,3
1737,1,3
1738,1,3
1739,1,3
1740,1,3
1741,1,3
1742,1,3
1743,1,3
1744,1,3
1745,1,3
1746,1,3
1747,1,3
1748,1,3
1749,1,3
1750,1,3
1751,1,3
1752,1,3
1753,1,3
1754,1,3
1755,1,3
1756,1,3
1757,1,3
1758,1,3
1759,1,3
1760,1,3
1761,1,3
1762,1,3
1763,1,3
1764,1,3
1765,1,3
1766,1,3
1767,1,3
1768,1,3
1769,1,3
1770,1,3
1771,3,5
1772,3,5
1773,3,5
1774,3,5
1775,3,5
1776,3,5
1777,3,5
1778,3,5
1779,3,5
1780,3,5
1781,3,5
1782,3,5
1783,3,5
1784,3,5
1785,3,5
1786,3,5
1787,3,5
1788,3,5
1789,3,5
1790,3,5
1791,3,5
1792,3,5
1793,3,5
1794,3,5
1795,3,5
1796,3,5
1797,3,5
1798,3,5
1799,3,5
1800,3,5
1801,3,5
1802,3,5
1803,3,5
1804,3,5
1805,3,5
1806,3,5
1807,3,5
1808,3,5
1809,3,5
1810,3,5
1811,3,5
1812,3,5
1813,3,5
1814,3,5
1815,3,5
1816,3,4
1817,3,4
1818,3,4
1819,3,4
1820,3,4
1821,3,4
1822,3,4
1823,3,4
1824,3,4
1825,3,4
1826,3,4
1827,3,4
1828,3,4
1829,3,4
1830,3,4
1831,3,4
1832,3,4
1833,3,4
1834,3,4
1835,3,4
1836,3,4
1837,3,4
1838,3,4
1839,3,4
1840,3,4
1841,3,4
1842,3,4
1843,3,4
1844,3,4
1845,3,4
1846,3,4
1847,3,4
1848,3,4
1849,3,4
1850,3,4
1851,3,4
1852,3,4
1853,3,4
1854,3,4
1855,3,4
1856,3,4
1857,3,4
1858,3,4
1859,3,4
1860,3,4
1861,3,4
1862,3,4
1863,3,4
1864,4,5
1865,4,5
1866,4,5
1867,4,5
1868,4,5
1869,4,5
1870,4,5
1871,4,5
1872,4,5
1873,4,5
1874,4,5
1875,4,5
1876,4,5
1877,4,5
1878,4,5
1879,4,5
1880,4,5
1881,4,5
1882,4,5
1883,4,5
1884,4,5
1885,4,5
1886,4,5
1887,4,5
1888,4,5
1889,4,5
1890,4,5
1891,4,5
1892,4,5
1893,4,5
1894,4,5
1895,5,5
1896,5,5
1897,5,5
1898,5,5
1899,5,5
1900,5,5
1901,5,5
1902,5,5
1903,5,5
1904,5,5
1905,5,5
1906,5,5
1907,5,5
1908,5,5
1909,5,5
1910,5,5
1911,5,5
1912,5,5
1913,5,5
1914,5,5
1915,5,5
1916,5,5
1917,5,5
1918,5,5
1919,5,5
1920,5,5
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,5,5
1926,5,5
1927,5,5
1928,5,5
1929,5,5
1930,5,5
1931,5,5
1932,5,5
1933,5,5
1934,5,5
1935,5,5
1936,5,5
1937,5,5
1938,5,5
1939,5,5
1940,5,5
1941,5,5
1942,5,5
1943,5,5
1944,5,5
1945,5,5
1946,5,5
1947,5,5
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,5
1953,5,5
1954,5,5
1955,5,5
1956,5,5
1957,5,5
1958,5,5
1959,5,5
1960,5,5
1961,5,5
1962,5,5
1963,5,5
1964,5,5
1965,5,5
1966,5,5
1967,5,5
1968,5,5
1969,5,5
1970,5,5
1971,5,5
1972,5,5
1973,5,5
1974,5,5
1975,5,5
1976,5,5
1977,5,5
1978,5,5
1979,5,5
1980,5,5
1981,2,5
1982,2,5
1983,2,5
1984,2,5
1985,2,5
1986,2,5
1987,2,5
1988,2,5
1989,2,5
1990,2,5
1991,2,5
1992,2,5
1993,2,5
1994,2,5
1995,2,5
1996,2,5
1997,2,5
1998,2,5
1999,2,5
2000,2,5
2001,2,5
2002,2,5
2003,2,5
2004,2,5
2005,2,5
2006,2,5
2007,2,5
2008,2,5
2009,2,5
2010,2,5
2011,2,5
2012,2,5
2013,2,5
2014,2,5
2015,2,5
2016,2,5
2017,2,5
2018,2,5
2019,2,5
2020,2,5
2021,3,4
2022,3,4
2023,3,4
2024,3,4
2025,3,4
2026,3,4
2027,3,4
2028,3,4
2029,3,4
2030,3,4
2031,3,4
2032,3,4
2033,3,4
2034,3,4
2035,3,4
2036,3,4
2037,3,4
2038,3,4
2039,3,4
2040,3,4
2041,3,4
2042,3,4
2043,3,4
2044,3,4
2045,3,4
2046,3,4
2047,3,4
2048,3,4
2049,3,4
2050,3,4
2051,3,4
2052,3,4
2053,3,4
2054,3,3
2055,3,3
2056,3,3
2057,3,3
2058,3,3
2059,3,3
2060,3,3
2061,3,3
2062,3,3
2063,3,3
2064,3,3
2065,3,3
2066,3,3
2067,3,3
2068,3,3
2069,3,3
2070,3,3
2071,3,3
2072,3,3
2073,3,3
2074,3,3
2075,3,3
2076,3,3
2077,3,3
2078,3,3
2079,3,3
2080,3,3
2081,3,3
2082,3,3
2083,3,3
2084,3,3
2085,3,3
2086,3,3
2087,3,3
2088,3,3
2089,3,3
2090,3,3
2091,3,3
2092,3,3
2093,3,3
2094,3,3
2095,3,3
2096,3,3
2097,3,3
2098,3,3
2099,3,3
2100,5,3
2101,5,3
2102,5,3
2103,5,3
2104,5,3
2105,5,3
2106,5,3
2107,5,3
2108,5,3
2109,5,3
2110,5,3
2111,5,3
2112,5,3
2113,5,3
2114,5,3
2115,5,3
2116,5,3
2117,5,3
2118,5,3
2119,5,3
2120,5,3
2121,5,3
2122,5,3
2123,5,3
2124,5,3
2125,5,3
2126,5,3
2127,5,3
2128,5,3
2129,5,3
2130,5,3
2131,5,3
2132,5,3
2133,5,3
2134,5,3
2135,5,3
2136,5,3
2137,5,3
2138,5,3
